,count,mean,std,min,1%,25%,50%,75%,99%,max,skewness,zero_ratio
dur,175341.0,1.3593886921261156,6.4802488566499825,0.0,0.0,8e-06,0.001582,0.668069,45.353334200002166,59.999989,7.496060544592534,1.5153329797366275
spkts,175341.0,20.29866374664226,136.8875969077972,1.0,1.0,2.0,2.0,12.0,234.0,9616.0,40.21770262781216,0.0
dpkts,175341.0,18.969590683297117,110.25827058172045,0.0,0.0,0.0,2.0,10.0,400.0,10974.0,36.764114389629526,48.06747993909011
sbytes,175341.0,8844.843835725815,174765.6443094471,28.0,46.0,114.0,430.0,1418.0,74125.40000000037,12965233.0,45.30344290011047,0.0
dbytes,175341.0,14928.918564397374,143654.21771784645,0.0,0.0,0.0,164.0,1102.0,474367.80000000005,14655550.0,39.760863679082696,48.06747993909011
rate,175341.0,95406.18710525581,165400.97845722924,0.0,0.0,32.78614,3225.80652,125000.0003,1000000.003,1000000.003,3.3194945898084494,1.693271967195351
sttl,175341.0,179.546996994428,102.94001105672054,0.0,0.0,62.0,254.0,254.0,254.0,255.0,-0.6781092365887204,1.803343199822061
dttl,175341.0,79.60956650184498,110.50686317646934,0.0,0.0,0.0,29.0,252.0,252.0,254.0,0.8950095892231043,48.11880849316475
sload,175341.0,73454033.19406345,188357447.00019312,0.0,0.0,13053.33887,879674.75,88888888.0,800000000.0,5988000256.0,8.703398789576552,1.697834505335318
dload,175341.0,671205.5741882676,2421312.3887632773,0.0,0.0,0.0,1447.022705,27844.87109,14655893.60000001,22422730.0,4.691217092888466,48.072042477230085
sloss,175341.0,4.953000153985662,66.00505853497198,0.0,0.0,0.0,0.0,3.0,38.0,4803.0,44.75366181407537,54.43564254794943
dloss,175341.0,6.948009877895073,52.732999292867426,0.0,0.0,0.0,0.0,2.0,178.60000000000582,5484.0,41.38027007028287,55.11374977900206
sinpkt,175341.0,985.9768636751918,7242.245840957956,0.0,0.001,0.008,0.279733,55.156896,60000.656,84371.496,7.917534921628944,0.3427606777650407
dinpkt,175341.0,88.21629640844522,987.0931947454817,0.0,0.0,0.0,0.006,51.053,441.6529688000037,56716.824,29.67951203686419,48.07375342903257
